Course Number,Course Name,Area,Econ,Tech,Intel,IS,Mil Ops,TSV,USNP,Other,Notes
SEST-4444,Combating Terrorist Financing,,ECON,,,,,TSV,,,
SEST-4445,The Forensics of Mass Killing,,,,,,,TSV,,,
SEST-4447,Jewish/Muslim Coexistence in MidEast&NAfrica,AREA,,,,IS,,,,,
SEST-5000,Theory and Practice of Security,,,,,,,,,CORE,
SEST-5001,Strategy/Policy/Military Operations,,,,,,,,,CORE,
SEST-5100,U.S. National Security Policy,,,,,,,,USNP,CORE,Core course for U.S. National Security Policy Concentration
SEST-5210,Theory and Practice of Intelligence,,,,INTEL,,,,USNP,CORE,Core course for Intelligence Concentration 
SEST-5300,Core: International Security,,,,,IS,,,,,Core course for International Security Concentration 
SEST-5460,Terrorism/Counterterrorism,,,,,IS,,TSV,USNP,CORE,Core course option for Terrorism and Substate Violence 
SEST-5514,Methods of Military Analysis,,ECON,,,,MIL OPS,,USNP,,Core course option for Military Operations concentration
SEST 5526,Modern Conv Mil Ops,,,,,,MIL OPS,,USNP,,Formerly Advanced Mil Ops - Core course option for Military Operations concentration
SEST-5650,"Nuclear Weapons: History, Strategy, Technology",,,TECH,,,MIL OPS,,USNP,CORE,Core Course option for Technology concentration
SEST-5700,Tools for Technology Policy,,,TECH,,,,,USNP,,
SEST-5732,"Core: Nuclear Deterrence: Past, Present, and Future ",,,TECH,,,MIL OPS,,USNP,,Core course option for Technology and Security Concentration 
SEST-5733,Cyber Operations,,,TECH,,,MIL OPS,,USNP,,Core Course option for Technology concentration
SEST-5734,Artificial Intelligence & National Security,,,TECH,INTEL,,,,USNP ,,Core Course option for Technology concentration 
SEST-6370,Ethnic Conflict and Civil War,,,,,IS,,TSV,,,
SEST-6400,The Evolution of Asia Strategy,AREA,,,,IS,,,,,
SEST-6410,Technology & National Security,,,TECH,,,,,,,
SEST-6502,Research Methods for Security Studies,,,,INTEL,IS,MIL OPS,TSV,USNP,,
SEST-6503,Writing for Security Professionals,,,,INTEL,IS,,,USNP,,
SEST-6505,Comparative Civil-Military Relations,,,,,IS,MIL OPS,,,,
SEST-6506,Game Theory,,ECON,,,,,,,,
SEST-6507,Intelligence Oversight,,,,INTEL,,,,,,
SEST-6508,Writing for Intel/Analysis,,,,INTEL,,,,,,
SEST-6509,"National Security Planning, Strategy, and Decision-Making for the 21st Century",,,,,,,,USNP,,
SEST-6510,Transnational Institutions in Africa,AREA,,,,IS,,,,,
SEST-6511,NSC: US Policy via Simulations,,,,,,,,USNP,,
SEST-6512,Congress and US National Security Policy,,,,,,,,USNP,,
SEST-6513,Russian Intel/Info Operations,AREA,,,INTEL,IS,,,,,
SEST-6514,AI & Disinformation,,,TECH,,,,,,,
SEST-6515,Net Assessment/Strategic Think,,,TECH,INTEL,,MIL OPS,,USNP,,
SEST-6516,Military Effectiveness,,,,,,MIL OPS,,USNP,,
SEST-6517,Ops Research,,ECON,,,,,,,,
SEST-6518,"Space Strategy, Policy, and Operations",,,TECH,,,MIL OPS,,USNP,,
SEST-6519,Domestic Intel & Homeland Sec,,,,INTEL,,,TSV,USNP,,
SEST-6520,Counterinsurgency,,,,,,MIL OPS,TSV,USNP,,
SEST-6522,Comparative Pol: Middle East,AREA,,,,IS,,,,,
SEST-6523,Armed Group Military Integration,,,,,IS,,,,,
SEST-6524,China's Grand Strategy,AREA,,,,IS,,,,,
SEST-6525,South-East Asian Security,AREA,,,,IS,,TSV,,,
SEST-6527,Indian Foreign Policy,AREA,,,,IS,,,,,
SEST-6529,Latin American Politics & Security,AREA,,,,IS,,,,,
SEST-6531,Great Power Strategy: US/China,,,,,IS,,,USNP,,
SEST-6532,Comparing Intelligence Services,,,,INTEL,,,,,,
SEST-6533,Civil Wars & the Middle East,AREA,,,,IS,,TSV,,,
SEST-6534,Globalization and Security ,,,,,IS,,,,,
SEST-6535,Economics and Security: Microdimensions,,ECON,,,,,TSV,,,
SEST-6536,"The UN, US and Peacekeeping ",,,,,IS,MIL OPS,,,,
SEST-6538,Military Analysis,,,,,,MIL OPS,,,,
SEST-6539,Economics of Saudi Power,AREA,ECON,,,IS,,,,,
SEST-6540,PRC Intel/Security/Influence,AREA,,,INTEL,IS,,,,,
SEST-6541,Diversity and Inclusion in CR/Development,,,,,IS,,,,,
SEST-6542,Security Challenges of Illicit Economies,,ECON,,,IS,,TSV,,,
SEST-6543,Crisis Decision-Making in Simulations,,,,,,,,USNP,,
SEST-6544,Gender and Terrorism,,,,,,,TSV,,,
SEST-6545,(Dis)Info Wars: Geopolitics In the Digital Age,,,TECH,,IS,,,,,
SEST-6546,"Borders, Power, and Security",,,,,IS,,,,,
SEST-6547 ,Homegrown Radicalization and Terrorist Recruit,,,,,,,TSV,,,
SEST-6548,Weapons Proliferation and Security,,,TECH,,IS,,,,,
SEST-6549,"Security, Climate Change, and Migration",,,,,IS,,,USNP,,
SEST-6551,"Christianity, Nationalism & Violence",,,,,,,TSV,USNP,,
SEST-6552,Disinformation/Info Ops&Strat,,,,INTEL,,,,,,
SEST-6553,International Negotiations & Crisis Response,,,,,IS,,,,,
SEST-6554,Military Innovation and Security,,,TECH,,,MIL OPS,,USNP,,
SEST-6555,Crises and Responses in Transatlantic Relations,AREA,,,,IS,,,USNP,,
SEST-6556,Global Health Security,,,,,IS,,,,,
SEST-6557,The Future of Arms Control,,,TECH,,IS,MIL OPS,,USNP,,
SEST-6558,Political History of Afghanistan,AREA,,,,IS,,,,,
SEST-6559,Missile Technology and Missile Defense,,,TECH,,,MIL OPS,,,,
SEST-6560,Basics of Wargaming/Wargaming for Policy Analysis ,,,,,,MIL OPS,,,,
SEST-6561,Modeling Complexity: Int Sec,,,TECH,,IS,,,,,
SEST-6562,Countering Info Disorder,,,,INTEL,,,,,,
SEST-6563,Central Asia and Eurasian Geopolitics,AREA,,,,IS,,,,,
SEST-6564,US Nuclear Strategy,,,TECH,,,MIL OPS,,USNP,,
SEST-6565,Environmental Security ,,ECON,,,IS,,,USNP,,
SEST-6566,Biotechnology and Security,,,TECH,,,,,,,
SEST-6567,Space Tech & Security,,,TECH,,,MIL OPS,,USNP,,
SEST-6568,Human Behavior in War,,,,,IS,MIL OPS,TSV,,,
SEST-6569,Theory of Cyberwar,,,TECH,,,MIL OPS,,,,
SEST-6570,African Security Issues & Policy,AREA,,,,IS,,,,,
SEST-6571,Security Issues in East Asia,AREA,,,,IS,,,,,
SEST-6572,"Europe, Security & Competition",AREA,,,,IS,,,,,
SEST-6573,Security Issues of South Asia,AREA,,,,IS,,TSV,,,
SEST-6574,National Security Surveillance,,,,INTEL,,,,USNP,,
SEST-6575,Cyber Pol for Nat and Econ Security,,,TECH,,,,,,,
SEST-6576,Chinese Open Source Analysis,,,TECH,INTEL,,,,,,
SEST-6577,GIS for Security Studies,,,TECH,INTEL,,,,,,
SEST-6579,Warfare in the Middle East,AREA,,,,IS,MIL OPS,TSV,,,
SEST-6580,Stability Challenges: South/SE Asia,AREA,,,,IS,,TSV,,,
SEST-6581,Challenges of Chem/Bio Weapons,,,TECH,,IS,,,,,
SEST-6582,Defense & Security Policies of US Allies and Partners Indo-Pacific,AREA,,,,IS,,,USNP,,
SEST-6583,China and its Military,AREA,,,,IS,MIL OPS,,,,
SEST-6584,Global Cyber Threats,,,TECH,INTEL,,MIL OPS,,,,
SEST-6585,Security and Governance in North Africa,AREA,,,,IS,,,,,
SEST-6586,Europe: Radicalism and Terrorism,AREA,,,,IS,,TSV,,,
SEST-6587,Technology Policy Across Borders ,,,TECH,,IS,,,,,
SEST-6589,Central Asia & South Caucasus,AREA,,,,IS,,,,,
SEST-6591,Political Economy of Contemporary Conflict,,ECON,,,IS,,TSV,USNP,,
SEST-6592,International Arms Trade,,ECON,,,IS,,,,,
SEST-6593,Post 9/11Terror/Intel Analysis,,,,INTEL,,,TSV,,,
SEST-6594,Energy and Security,,,,,IS,,,USNP,,
SEST-6595,Climate Change in the US: Econ and Nat Sec,,,,,IS,,,,,
SEST-6596,Budgeting for US Nat Defense,,ECON,,,,,,USNP,,
SEST-6597,LGBTQ Issues in National Security,,,,,,,,USNP,,
SEST-6598,Military Campaign Analysis: Decision Making in War,,,,,,MIL OPS,,USNP,,
SEST-6599,Irregular War in Film,,,,,IS,MIL OPS,,USNP,,
SEST-6600,Hate Groups and Social Media,,,TECH,,IS,,TSV,USNP,,
SEST-6601,Social Media Impact on National Sec,,,TECH,,,,,USNP,,
SEST-6603,International Law and Security,,,,,IS,,,,,
SEST-6604,Media and National Security,,,TECH,,,,,USNP,,
SEST-6605,Terrorism: M East & N Africa,AREA,,,,IS,,TSV,,,
SEST-6606,National Security Law,,,,,,MIL OPS,TSV,USNP,,
SEST-6607,Counterintelligence Today,,,,INTEL,,,,USNP,,
SEST-6608,DPRK Nuclear/Missile Programs,AREA,,TECH,,IS,,,,,
SEST-6609,Strat Engagement & Ethical AI,,,TECH,,,,,,,
SEST-6610,Civil-Military Relations,,,,,,MIL OPS,,USNP,,
SEST-6611,Covert Action/Counterintelligence,,,,INTEL,,,,USNP,,
SEST-6612,Chinese Economic Espionage & Strategic Competition,AREA,ECON,,INTEL,,,,,,
SEST-6613,European Intelligence and Strategic Cooperation,AREA,,,INTEL,IS,,,,,
SEST-6614,Intelligence and Psychology ,,,,INTEL,,,,,,
SEST-6615,Transatlantic Security & Defense,AREA,,,,IS,,,USNP,,
SEST-6616,National Security & Climate Change,,,,,IS,,,USNP,,
SEST-6617,"Race, Religion, and Terrorism",,,,,,,TSV,,,
SEST-6618,Examining Econ Devt in Africa,AREA,ECON,,,IS,,,,,
SEST-6619,Human Intelligence Operations,,,,INTEL,,,,USNP,,
SEST-6620,National Security Resilience and Crisis Management,,,,,,,,USNP,,
SEST-6621,Strategic Red Teaming,,,,INTEL,,MIL OPS,,USNP,,
SEST-6622,Science and Grand Strategy,,,TECH,,,,,,,
SEST-6623,Great Power Compet in Lat Amer,AREA,,,,IS,,,USNP,,
SEST-6624,Thinking Critically: Intelligence Policy,,,,INTEL,,,,USNP,,
SEST-6625,"Allies, Partners, & US Nat Sec",,,,,IS,,,USNP,,
SEST-6626,Oil and International Security,,ECON,,,IS,,,,,
SEST-6627,Adv Tech/Compet/Nat Security,,,TECH,,,,,,,
SEST-6628,"Trafficking: Humans, Drugs, & Arms",,,,,IS,,TSV,,,
SEST-6629,Force Planning,,,,,,MIL OPS,,USNP,,
SEST-6630,Countering Cybercrime,,ECON,TECH,,,,,,,
SEST-6631,Outer Space/Strat Capabilites,,,TECH,,IS,MIL OPS,,,,
SEST-6632,Space Policy and Power,,,TECH,,,,,USNP,,
SEST-6634 ,China and the International Order,AREA,,,,IS,,,,,
SEST-6635,Hands-On Cyber Forensics,,,TECH,,,,,,,
SEST-6636,Grand Strategy ,,,,,IS,,,USNP,,
SEST-6637,National Security and Human Rights,,,,,,,,USNP,,
SEST-6638/JCIV 4500,Forgotten Women in Mass Crime,,,,,,,,,,
SEST-6639,(En)Gendered Security,,,,,IS,,,,,
SEST-6640,Decision-making in Stressful Environments,,,,,IS,,,,,
SEST-6643,The Business of National Security,,ECON,,,,,,USNP,,
SEST-6644,The Economics of War  ,,ECON,,,,MIL OPS,,USNP,,
SEST-6646,U.S. Defense Policy Middle East,AREA,,,,IS,,,USNP,,
SEST-6647,"Coups, Uprisings, & Rebellions",,,,,IS,,TSV,,,
SEST-6649,Hands-on Unconven Technologies,,,TECH,,,MIL OPS,,,,
SEST-6650,Hands-on Open-source intelligence,,,TECH,INTEL,,,,,,
SEST-6651,CT Strategy and Policy,,,,,,,TSV,USNP,,
SEST-6652,Iran's National Security Policies ,AREA,,,,IS,,,,,
SEST-6653,Hands On Cyber Investigations,,,TECH,,,,,,,
SEST-6654,"Disruptive Analytics: Theory, Method, & Technology",,,TECH,INTEL,,,,,,
SEST-6657,Economic Intelligence in Policymaking,,ECON,,INTEL,,,,,,
SEST-6658,Economy & Nat Sec: 21st cent,,ECON,,,,,,USNP,,
SEST-6659,African Armed Movements,AREA,,,,IS,,TSV,,,
SEST-6660,Responses to Violent Extremism,,,,,,,TSV,,,
SEST-6661,A New Great Power Competition,,,,,IS,,,USNP,,
SEST-6662,Power/Violence in Central Asia,AREA,,,,IS,,,,,
SEST-6663,Strategic Assessment: North Korea,AREA,,,,IS,,,,,
SEST-6665,Hands on Python for Cyber Security,,,TECH,,,,,,,
SEST-6668,National Security Crisis Decision Making,,,,,IS,MIL OPS,,USNP,,
SEST-6669,Hands-On Cybersecurity,,,TECH,,,,,,,
SEST-6672,National Cyber Security Strategy and Policy,,,TECH,,,MIL OPS,,USNP,,
SEST-6673,Conflict Stabilization,,,,,IS,,,,,
SEST-6674,Weapons of War,,,TECH,,,MIL OPS,,USNP,,
SEST-6675,The Art of War & Grand Strategy,,,,,,MIL OPS,,,,
SEST-6677,Russian National Security Policy,AREA,,,,IS,,,,,
SEST-6680,Naval Strategy,,,,,,MIL OPS,,USNP,,
SEST-6682,Russian Security in Eurasia/Beyond,AREA,,,,IS,,,,,
SEST-6683,Quantum Info Sci and Nat Sec,,,TECH,,,,,,,
SEST-6684,Russian Influence in Europe ,AREA,,,,IS,,,,,
SEST-6686,Maritime Sec/Great Power Comp,AREA,,,,IS,,,,,
SEST-6687,Black Sea Security,AREA,,,,IS,,,,,
SEST-6688,Irreg Warfare and Strat Compet,,,,,IS,,,USNP,,
SEST-6689,Weapons of Mass Destruction and Catastrophic Terrorism,,,TECH,,IS,,TSV,,,
SEST-6690,Migration and Security in the Arctic,AREA,,,,IS,,,,,
SEST-6691,True Crime & Amer Foreign Pol,,,,,,,,USNP,,
SEST-6692,"Conflict, Security, and Development ",,,,,IS,,TSV,USNP,,
SEST-6693,Domestic Terrorism,,,,,,,TSV,USNP,,
SEST-6696,Seapower in the Indo-Pacific,AREA,,,,IS,MIL OPS,,,,
SEST-6697,Conflict-related Sexual Violence,,,,,IS,,,,,
SEST-6698,Gender and War ,,,,,IS,MIL OPS,,,,
SEST-6699,Gender and SecurityToolbox,,,,,IS,,,,,
SEST 6700,Hunter(M) Gatherer(F) Nat Sec,,,,,,,,USNP,,
SEST-6701,Hacking for Defense ,,,TECH,,,,,USNP,,
SEST-6702,Jihadi-Salafi Violent Extremism,,,,,,,TSV,,,
SEST-6703,The Dark Arts,,,,,,MIL OPS,,,,
SEST-6705,Data Visualization,,,TECH,,,,,,,
SEST-6706,Soft Power and Nat Sec,,,,,IS,,,USNP,,Formerly Global Publics and Nat Sec.
SEST-6708,Mass Atrocities and International Law,,,,,IS,,,,,
SEST-6709,Cybersecurity Strategy:Public and Private Sector Persp,,,TECH,,,,,USNP,,
SEST-6711,Sec. Cooperation: Policy & Process,,,,,,MIL OPS,,,,
SEST-6712,Nuclear Weapons Technology,,,,,,,,,,*Skills based workshop; offered pass/fail; will appear on the transcript will not count toward degree requirments for graduation
SEST-6713,Russian Military Power,AREA,,,,IS,,,,,
SEST-6714,Intelligence/Law Enforcement in the Cyber Domain ,,,TECH,INTEL,,,,USNP,,
SEST-6715,Turkey/Russia/Iran: Hot Wars,AREA,,,,IS,,TSV,,,
SEST-6716,Foreign Intelligence Communities ,,,,INTEL,IS,,,,,
SEST-6717,Ethics and Intel Support to National Security ,,,,INTEL,,,TSV,USNP,,
SEST-6718,Intelligence and War,,,,INTEL,,MIL OPS,,USNP,,
SEST-6719,MNCs in International Security ,,ECON,,,IS,,,USNP,,
SEST-6720,Finance of Transnatl Threats ,,ECON,,,,,TSV,USNP,,
SEST-6721,National Security through Fiction,,,,,IS,MIL OPS,,USNP,,
SEST-6723,Transnational Crime ,,,,,IS,,,,,
SEST-6724,Security in the Nordic-Baltic Region,AREA,,,,IS,,,,,
SEST-6725,Tactical Innovation in Warfare,,,,,,MIL OPS,,,,
SEST-6727,Economic and Industrial Espionage,,ECON,,INTEL,,,,,,
SEST-6728,Russian Strategy in the Middle East ,AREA,,,,IS,,,,,
SEST-6729,Intro Statisics for Policymakers,,ECON,TECH,,,,,,,
SEST-6730 ,Emerging Tech & Nat Sec,,,TECH,,,,,,,
SEST-6731,Int Econ & National Security,,ECON,,,IS,,,,,
SEST-6732,Foreign Policy for Big Tech,,,TECH,,IS,,,,,
SEST-6733,The Story of Russian Power,AREA,,,,IS,,,,,
SEST-6735,Global AI Governance,,,TECH,,IS,,,,,
SEST-6736,Economics of Competitors & Adversaries,,ECON,,,IS,,,,,
SEST-6737,Who Will Rule the 21st Century,,,,,,,,USNP,,
SEST-6738,Russia and Its Military ,AREA,,,,IS,MIL OPS,,,,
SEST-6739,Introduction to CyberHUMINT,,,TECH,INTEL,,,,,,
SEST-6740,Competitive Comm Strategies,,,,,IS,,,USNP,,
SEST-6741,Online Terrorism,,,TECH,,,,TSV,,,
SEST-6742,Geopolitics of Energy,,ECON,,,IS,,,,,
SEST-6743,Sanctions in US Foreign Policy,,ECON,,,,,,USNP,,
SEST-6744,"Air power Ops & Theory: Bombs, Drones, and Hypersonics",,,TECH,,,MIL OPS,,,,
SEST-6745,Russian Propaganda & Influence,AREA,,,INTEL,IS,,,,,
SEST-6746,Cog Psych for Security Studies,,,,INTEL,,,,,,
SEST-6747,Chinese National Security ,AREA,,,,IS,,,,,
SEST-6748,"China, BRI and Strategic Competition",AREA,ECON,,,IS,,,,,
SEST-6749,Israel/Palest: Contemp Conflict,AREA,,,,IS,,TSV,USNP,,
SEST-6750,Persian Gulf Security,AREA,,,,IS,,,,,
SEST-6751,Cyber Threat Intel and Nat Sec,,,TECH,,,,,,,
SEST-6752,National Security Space Policy & Technology,,,TECH,,,MIL OPS,,USNP,,
SEST-6753,U.S. Alliances and Defense Diplomacy in East Asia,AREA,,,,IS,,,USNP,,
SEST-6754,Taiwan & US Policy,AREA,,,,IS,,,USNP,,
SEST-6756,Software-Defined Warfare,,,TECH,,,MILOPS,,,,
SEST-6757,US Nat Sec & Intel Policy,,,,INTEL,,,,USNP,,
SEST-6759,Israeli National Security Strategy,AREA,,,,IS,,,,,
SEST-6762,Critical Minerals & National Security,,ECON,,,IS,,,USNP,,
SEST-6763,Russian Security State,AREA,,,,IS,,,,,
SEST-6764,Runet to Cyberwar,AREA,,,,IS,,,,,
SEST-6765,US Russia Foreign Policy,AREA,,,,IS,,,,,
SEST-6766,Citizen Security & Democracy in Latin America,AREA,,,,IS,,,,,
SEST-6768,IR & NewRegionalism:LatAmCarib,AREA,,,,IS,,,,,
SEST-6769,China's Evolving Role in Africa,AREA,,,,IS,,,,,
SEST-6770,US Policy in Africa,AREA,,,,IS,,,,,
SEST 6771,Nuclear Age in the Middle East,AREA,,,,IS,,,,,
SEST-7100,Research Seminar,,,,,,,,,,
SEST-7101,Writing for Publication,,,,,,,,,,
SEST-7102,Writing for Publication: Irregular Warfare (IW),,,,,,MIL OPS,TSV,,,
SEST-7925,SSP Internship Tutorial,,,,,,,,,,"Offered every Fall, Spring, and Summer semester for students requiring academic internship credit"
SEST-8701,Hacking for Defense ,,,TECH,,,,,USNP,,Formerly SEST-6701. 
SEST-8670,Python for Machine Learning,,,TECH,,,,,,,
SEST-6410,Technology & National Security,,,TECH,,,,,,,
SEST-6704,Weaponized Migration,,,,,IS,,,,,
SEST-6761,Industrial Tools & Nat Sec Pol,,ECON,,,,,,USNP,,
SEST-6772,Logistics for Policymakers,,,,,IS,,,,,
SEST-6773,Democrats Dictators & Development in Africa,AREA,,,,IS,,,,,
SEST-6774,Navigating the Seams of Technology Operations & Policy,,,TECH,,,,,,,
SEST-6775,Business & Investment in Fragile High Risk and Conflict-Affected Markets,,,,,IS,,,,,
SEST-6776,Security & Economy in MENA,AREA,ECON,,,IS,,,,,
SEST-6777,Ramifications of Russia's War on Ukraine,AREA,IS,AREA,,,,,,,
SEST-6778,Geopolitical Risk,,,,,IS,,,,,
SEST-6781,Tech Alliances & the Quad,AREA,,,,IS,,,,,
SEST-6783,U.S. Intelligence: Blunders/Politics/and Reform,,,,INTEL,,,,,,
SEST-6784,Security Cooperation,,,,,IS,,,,,
SEST-6785,Iran: Power Politics & Prison,AREA,,,IS,,,,,,
SEST-7103,The Art of the Op-Ed,,,,INTEL,,,,,,